,level,index,name,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,36,38
0,2,A1,Доступность сети интернет,58.67,86.35,68.74,74.53,86.21,86.76,63.21,74.41,58.47,100.0,58.9,76.67,84.89,67.57,77.53,57.59,65.9,60.73,61.25,64.84,84.34,78.28,83.33,57.57,60.03,56.16,58.54,45.74,57.14,71.72,76.25,90.77,87.78,75.0,57.5
1,2,A2,Наличие оборудования для организации работы образовательной организации,83.47,87.91,72.37,90.5,86.67,52.22,75.77,80.53,65.73,66.67,76.88,69.83,93.06,54.85,72.05,62.31,90.0,53.83,96.81,88.14,88.38,83.12,100.0,49.0,69.0,80.24,71.38,82.38,71.25,66.92,94.24,98.79,95.68,100.0,78.33
2,2,A3,Доступность цифровых устройста для участников образовательного процесса,87.83,95.99,92.86,94.73,86.55,79.3,84.62,88.53,84.82,73.94,76.71,89.18,88.65,87.15,85.34,86.28,88.54,92.15,92.48,92.69,95.57,95.49,88.52,76.47,75.23,84.36,78.16,74.99,79.27,87.79,86.75,82.24,88.43,100.0,70.75
3,2,A4,Организация и доступность технической поддержкий на уровне образовательной организации,95.63,98.6,95.05,100.0,97.98,98.79,98.47,98.76,93.33,100.0,98.84,97.56,95.12,96.66,97.12,97.08,99.08,99.45,99.34,100.0,98.36,92.51,95.73,99.08,96.02,97.47,99.75,96.73,100.0,94.93,97.73,97.97,99.45,100.0,100.0
4,1,A,Развитие цифровой образовательной среды,81.4,92.21,82.25,89.94,89.35,79.27,80.52,85.56,75.59,85.15,77.83,83.31,90.43,76.56,83.01,75.81,85.88,76.54,87.47,86.42,91.66,87.35,91.89,70.53,75.07,79.56,76.96,74.96,76.92,80.34,88.74,92.44,92.83,93.75,76.65
5,2,B1,"Использование инструментов, сервисов и ресурсов учебного назначения",27.35,81.03,8.56,24.73,32.03,20.85,37.79,16.86,11.16,48.92,61.86,46.84,49.83,52.16,39.59,69.01,45.0,27.88,51.52,42.46,66.13,50.08,72.23,37.5,45.41,28.99,58.96,20.47,40.7,42.24,39.19,71.32,71.9,100.0,35.63
6,2,B2,"Нормализация работы обучающихся с цифровыми технологиями, как инструментами и источниками сведений",23.75,49.95,16.83,22.73,24.23,23.44,15.0,21.46,18.8,50.0,27.38,17.41,25.0,48.77,15.95,40.46,54.17,26.88,22.32,70.32,56.89,11.29,87.5,45.83,30.22,38.61,19.19,27.03,76.56,44.27,14.4,55.36,46.18,50.0,93.75
7,1,B,Обновление образовательного процесса,25.55,65.49,12.7,23.73,28.13,22.14,26.4,19.16,14.98,49.46,44.62,32.13,37.41,50.47,27.77,54.74,49.58,27.38,36.92,56.39,61.51,30.68,79.87,41.67,37.81,33.8,39.08,23.75,58.63,43.26,26.79,63.34,59.04,75.0,64.69
8,2,C1,Организация поддержки перехода педагогов к цифровой диадктике,46.41,70.63,36.71,54.55,33.33,49.4,35.42,55.77,38.75,75.0,52.34,56.25,55.65,65.67,50.09,49.61,56.25,29.55,49.22,79.55,75.68,15.34,72.32,33.75,47.31,43.22,68.18,59.21,56.25,32.74,61.11,75.0,79.17,100.0,37.5
